
Id,Position,First Name,Nickname,Last Name,OG_FPPG,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position,FPPG,Value,Projected Minutes
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
,,,,,,,,,,,,,,,,0.00,0.00,0.00
